customer_id,name,region,city,segment,since_year
CUST1001,Customer 1,East,Bhubaneswar,Wholesale,2022
CUST1002,Customer 2,Central,Bhopal,Wholesale,2022
CUST1003,Customer 3,South,Bangalore,Retail,2018
CUST1004,Customer 4,Central,Indore,Retail,2023
CUST1005,Customer 5,South,Chennai,Wholesale,2023
CUST1006,Customer 6,Central,Indore,Retail,2020
CUST1007,Customer 7,West,Ahmedabad,Corporate,2019
CUST1008,Customer 8,West,Ahmedabad,Retail,2021
CUST1009,Customer 9,North,Delhi,Retail,2023
CUST1010,Customer 10,North,Chandigarh,Retail,2019
CUST1011,Customer 11,North,Chandigarh,Retail,2018
CUST1012,Customer 12,Central,Nagpur,Corporate,2020
CUST1013,Customer 13,West,Mumbai,Wholesale,2019
CUST1014,Customer 14,East,Patna,Wholesale,2018
CUST1015,Customer 15,North,Chandigarh,Wholesale,2022
CUST1016,Customer 16,Central,Indore,Corporate,2023
CUST1017,Customer 17,South,Bangalore,Retail,2020
CUST1018,Customer 18,North,Delhi,Retail,2020
CUST1019,Customer 19,North,Delhi,Corporate,2020
CUST1020,Customer 20,West,Ahmedabad,Wholesale,2020
CUST1021,Customer 21,West,Pune,Wholesale,2022
CUST1022,Customer 22,East,Guwahati,Wholesale,2019
CUST1023,Customer 23,North,Lucknow,Retail,2022
CUST1024,Customer 24,West,Pune,Wholesale,2018
CUST1025,Customer 25,West,Ahmedabad,Retail,2020
CUST1026,Customer 26,South,Kochi,Retail,2020
CUST1027,Customer 27,West,Mumbai,Retail,2018
CUST1028,Customer 28,West,Surat,Corporate,2019
CUST1029,Customer 29,West,Pune,Retail,2018
CUST1030,Customer 30,West,Ahmedabad,Retail,2023
CUST1031,Customer 31,Central,Bhopal,Corporate,2020
CUST1032,Customer 32,South,Kochi,Retail,2019
CUST1033,Customer 33,North,Jaipur,Wholesale,2019
CUST1034,Customer 34,East,Patna,Retail,2020
CUST1035,Customer 35,South,Hyderabad,Retail,2020
CUST1036,Customer 36,West,Mumbai,Wholesale,2019
CUST1037,Customer 37,South,Hyderabad,Corporate,2021
CUST1038,Customer 38,West,Ahmedabad,Retail,2018
CUST1039,Customer 39,North,Jaipur,Retail,2019
CUST1040,Customer 40,Central,Bhopal,Corporate,2021
CUST1041,Customer 41,Central,Nagpur,Retail,2021
CUST1042,Customer 42,Central,Raipur,Corporate,2023
CUST1043,Customer 43,West,Ahmedabad,Retail,2022
CUST1044,Customer 44,North,Jaipur,Wholesale,2018
CUST1045,Customer 45,East,Guwahati,Retail,2021
CUST1046,Customer 46,East,Bhubaneswar,Retail,2020
CUST1047,Customer 47,East,Guwahati,Retail,2018
