order_id,date,month,month_name,quarter,region,city,category,product,salesperson,quantity,unit_price,discount_pct,revenue,profit
ORD1001,2024-03-23,3,Mar,Q1,West,Mumbai,Furniture,Wardrobe,Karan,7,22000,5,146300.0,24069.41
ORD1002,2024-06-02,6,Jun,Q2,Central,Indore,Furniture,Wardrobe,Priya,8,22000,15,149600.0,29240.25
ORD1003,2024-11-27,11,Nov,Q4,Central,Bhopal,Groceries,Dal,Pooja,9,180,0,1620.0,404.94
ORD1004,2024-03-05,3,Mar,Q1,West,Surat,Furniture,Bed,Nikhil,4,18000,0,72000.0,21735.81
ORD1005,2024-09-26,9,Sep,Q3,Central,Bhopal,Clothing,Kurta,Amit,2,1299,5,2468.1,430.48
ORD1006,2024-01-04,1,Jan,Q1,West,Surat,Groceries,Spices,Karan,8,90,10,648.0,126.72
ORD1007,2024-12-02,12,Dec,Q4,West,Pune,Clothing,Kurta,Pooja,2,1299,5,2468.1,614.03
ORD1008,2024-02-15,2,Feb,Q1,West,Pune,Groceries,Rice,Pooja,8,120,20,768.0,274.32
ORD1009,2024-01-25,1,Jan,Q1,South,Chennai,Groceries,Spices,Sneha,9,90,20,648.0,257.08
ORD1010,2024-03-01,3,Mar,Q1,North,Chandigarh,Furniture,Sofa,Amit,8,25000,10,180000.0,54268.2
ORD1011,2024-08-12,8,Aug,Q3,South,Hyderabad,Clothing,T-Shirt,Sneha,7,799,0,5593.0,1301.63
ORD1012,2024-05-15,5,May,Q2,Central,Raipur,Groceries,Oil,Ravi,1,250,10,225.0,73.87
ORD1013,2024-12-13,12,Dec,Q4,North,Delhi,Clothing,Saree,Amit,10,2999,5,28490.5,5710.35
ORD1014,2024-11-04,11,Nov,Q4,North,Chandigarh,Sports,Yoga Mat,Pooja,5,800,20,3200.0,1234.28
ORD1015,2024-06-28,6,Jun,Q2,East,Patna,Groceries,Dal,Priya,9,180,20,1296.0,454.79
ORD1016,2024-01-25,1,Jan,Q1,West,Surat,Furniture,Table,Nikhil,9,8999,0,80991.0,25262.92
ORD1017,2024-09-05,9,Sep,Q3,North,Chandigarh,Sports,Cricket Bat,Ravi,7,2500,10,15750.0,5088.97
ORD1018,2024-10-20,10,Oct,Q4,South,Kochi,Furniture,Chair,Sneha,1,4999,0,4999.0,1058.38
ORD1019,2024-11-17,11,Nov,Q4,South,Hyderabad,Electronics,Smart TV,Amit,8,45000,0,360000.0,141895.35
ORD1020,2024-05-12,5,May,Q2,West,Pune,Sports,Cricket Bat,Amit,3,2500,5,7125.0,1866.36
ORD1021,2024-04-02,4,Apr,Q2,West,Ahmedabad,Furniture,Sofa,Amit,6,25000,20,120000.0,37005.89
ORD1022,2024-03-20,3,Mar,Q1,East,Patna,Electronics,Laptop,Sneha,6,60000,20,288000.0,66669.04
ORD1023,2024-07-20,7,Jul,Q3,West,Ahmedabad,Clothing,Saree,Nikhil,3,2999,15,7647.45,2945.27
ORD1024,2024-02-23,2,Feb,Q1,South,Kochi,Electronics,Tablet,Sneha,9,35000,0,315000.0,89889.03
